opinion_id,cluster_id,date_filed,case_name,author,type,citation,page_count,url,download_url,classification,confidence,tags,notes,summary,reasoning,text_length,analyzed_date
11243468,https://www.courtlistener.com/api/rest/v4/clusters/10776881/,2024-11-04,Hamm v. Smith,Per Curiam,010combined,N/A,5,https://www.courtlistener.com/opinion/10776881/hamm-v-smith/,https://www.supremecourt.gov/opinions/24pdf/604us1r01_2dq3.pdf,Center,High,[Capital Punishment; Criminal Justice],[Capital Punishment - The case revolves around whether an individual with intellectual disabilities should be subject to the death penalty; Criminal Justice - The case deals with the sentencing and legal process within the criminal justice system.],"The Supreme Court vacated the Eleventh Circuit's judgment regarding Joseph Clifton Smith's death sentence, which had been vacated by the District Court due to Smith's possible intellectual disability. The central issue was how to interpret multiple IQ scores, particularly in light of the standard error of measurement. The Supreme Court found the Eleventh Circuit's reasoning unclear, uncertain whether they applied a per se rule or a more holistic approach, and remanded the case for clarification.",The court did not make any decisions that would be considered conservative or liberal. It simply vacated and remanded because the lower court's reasoning was unclear.,5914,2026-01-24
11243467,https://www.courtlistener.com/api/rest/v4/clusters/10776880/,2024-11-22,"Facebook, Inc. v. Amalgamated Bank",Per Curiam,010combined,N/A,4,https://www.courtlistener.com/opinion/10776880/facebook-inc-v-amalgamated-bank/,https://www.supremecourt.gov/opinions/24pdf/604us1r02_j4ek.pdf,Center,High,Business/Commerce;Technology,"Business/Commerce - The case involves Facebook, a major corporation, and Amalgamated Bank, suggesting a business or commercial dispute.;Technology - The case directly involves Facebook, a technology company, suggesting issues related to technology law.","The Supreme Court case Facebook, Inc. v. Amalgamated Bank, involved a petition for a writ of certiorari to the United States Court of Appeals for the Ninth Circuit. The Court ultimately dismissed the writ of certiorari as improvidently granted. The precise legal question or reasoning behind the dismissal is not discernable from the provided preliminary print, which focuses on procedural information and lists of counsel.","The decision is classified as Center because the excerpt provided is purely procedural, lacking any substantive legal reasoning or indication of ideological alignment. The dismissal of a writ as improvidently granted does not inherently favor any particular political or legal philosophy.",3806,2026-01-24
11243466,https://www.courtlistener.com/api/rest/v4/clusters/10776879/,2024-12-10,Bouarfa v. Mayorkas,Ketanji Brown Jackson,010combined,N/A,16,https://www.courtlistener.com/opinion/10776879/bouarfa-v-mayorkas/,https://www.supremecourt.gov/opinions/24pdf/604us1r03_3f14.pdf,Center,High,[Administrative Law;Immigration],"[Administrative Law - The case concerns the scope of judicial review of agency decisions under the Immigration and Nationality Act;Immigration - The case directly involves immigration law, specifically visa petitions and revocation procedures.]","The Supreme Court in Bouarfa v. Mayorkas addressed whether the Secretary of Homeland Security's decision to revoke an approved visa petition based on a sham-marriage determination is a discretionary decision that is shielded from judicial review by 8 U.S.C. § 1252(a)(2)(B)(ii). The Court unanimously held that such revocations are discretionary and therefore not subject to judicial review, emphasizing that § 1155 grants broad authority to the Secretary to revoke visa petitions ""at any time"" for ""good and sufficient cause.""","The decision hinges on statutory interpretation and the allocation of power between the executive and judicial branches in immigration matters, lacking a discernible ideological bent and therefore, fits into the ""Center"" category.",15000,2026-01-24
11243465,https://www.courtlistener.com/api/rest/v4/clusters/10776878/,2024-12-11,NVIDIA v. E. Ohman J:or Fonder AB,Per Curiam,010combined,N/A,4,https://www.courtlistener.com/opinion/10776878/nvidia-v-e-ohman-jor-fonder-ab/,https://www.supremecourt.gov/opinions/24pdf/604us1r04_5i36.pdf,Center,High,[Business/Commerce],"[Business/Commerce - The case concerns NVIDIA, a major player in the business and commerce sector.]",The Supreme Court dismissed the writ of certiorari in the case of NVIDIA Corp. v. E. Ohman J:or Fonder AB as improvidently granted. The case involved a dispute between NVIDIA and E. Ohman J:or Fonder AB. The Court provided no reasoning for its decision.,Dismissing a writ as improvidently granted doesn't express any opinion on the merits of the underlying legal question and therefore has no political leaning.,3943,2026-01-24
11243464,https://www.courtlistener.com/api/rest/v4/clusters/10776877/,2025-01-15,"E.M.D. Sales, Inc. v. Carrera",Brett Kavanaugh,010combined,N/A,13,https://www.courtlistener.com/opinion/10776877/emd-sales-inc-v-carrera/,https://www.supremecourt.gov/opinions/24pdf/604us1r06_5ifl.pdf,Center,High,[Employment;Business/Commerce;Administrative Law],"[Employment - This case directly concerns the Fair Labor Standards Act and employer responsibilities regarding overtime pay;Business/Commerce - The case impacts businesses by defining the standard of proof required to claim an employee exemption from overtime pay;Administrative Law - The case involves interpreting a federal statute and its application, a key function of administrative law]","The Supreme Court addressed the standard of proof required for employers to demonstrate that an employee is exempt from the Fair Labor Standards Act's (FLSA) minimum wage and overtime pay provisions. The Court held that the preponderance-of-the-evidence standard applies, reversing the Fourth Circuit's requirement of clear and convincing evidence. The Court reasoned that the FLSA does not specify a standard of proof for exemptions, and the preponderance standard is the default in civil litigation unless a statute or the Constitution requires otherwise.","The decision clarifies a procedural aspect of labor law, opting for the standard evidentiary threshold, rather than imposing a higher burden on employers, but it does not significantly shift the balance of power or establish any strong ideological position.",15000,2026-01-24
11243463,https://www.courtlistener.com/api/rest/v4/clusters/10776876/,2025-01-15,Royal Canin U. S. A. v. Wullschleger,Elana Kagan,010combined,N/A,25,https://www.courtlistener.com/opinion/10776876/royal-canin-u-s-a-v-wullschleger/,https://www.supremecourt.gov/opinions/24pdf/604us1r05_db8e.pdf,Center,High,[Federal Power; State Rights],[Federal Power - The decision limits the federal court's power to hear cases based on supplemental jurisdiction;State Rights - The decision reinforces state courts' authority to hear cases involving only state law claims.],"The Supreme Court addressed the issue of supplemental jurisdiction in cases removed to federal court. It held that when a plaintiff amends their complaint after removal to eliminate all federal-law claims, leaving only state-law claims, the federal court loses supplemental jurisdiction over the state claims and must remand the case back to state court. The Court reasoned that the statutory text of 28 U.S.C. § 1367 and procedural rules link jurisdiction to the amended complaint.","This decision is centered because it clarifies the balance of power between federal and state courts regarding jurisdiction, without significantly favoring either side ideologically. The decision is based on statutory interpretation and established precedent, indicating a neutral application of the law.",15000,2026-01-24
11243462,https://www.courtlistener.com/api/rest/v4/clusters/10776875/,2025-01-17,TikTok Inc. v. Garland,Per Curiam,010combined,N/A,32,https://www.courtlistener.com/opinion/10776875/tiktok-inc-v-garland/,https://www.supremecourt.gov/opinions/24pdf/604us1r07_k536.pdf,Conservative,High,First Amendment;National Security;Technology;Business/Commerce,"First Amendment - The Court upheld a law restricting TikTok, finding it did not violate the First Amendment under intermediate scrutiny.;National Security - The Court deferred to the government's national security concerns regarding data collection by a foreign adversary.;Technology - The case revolves around regulation of a social media platform and its algorithm, implicating technology law.;Business/Commerce - The law targets a specific company (TikTok) and its business operations in the US, impacting interstate commerce.","The Supreme Court upheld the Protecting Americans from Foreign Adversary Controlled Applications Act, which effectively bans TikTok in the United States unless ByteDance Ltd. divests its control. The Court found that the Act does not violate the First Amendment rights of TikTok or its users, as it survives intermediate scrutiny because it furthers an important government interest in national security (preventing China from accessing user data) and is sufficiently tailored to address that interest.","The Court applying intermediate scrutiny to a First Amendment challenge, and deferring to government's national security interest, align with a conservative approach.",15000,2026-01-24
11243461,https://www.courtlistener.com/api/rest/v4/clusters/10776874/,2025-01-21,Andrew v. White,Per Curiam,010combined,N/A,31,https://www.courtlistener.com/opinion/10776874/andrew-v-white/,https://www.supremecourt.gov/opinions/24pdf/604us1r08_db8e.pdf,Liberal,High,Fourteenth Amendment;Capital Punishment;Criminal Justice,Fourteenth Amendment - Due process rights of the defendant are central to the case;Capital Punishment - The case involves a death penalty sentence;Criminal Justice - Focuses on fairness of a criminal trial and habeas corpus review.,"The Supreme Court granted certiorari, vacated the judgment of the Tenth Circuit, and remanded the case of Andrew v. White. The Court held that clearly established federal law, as determined by prior Supreme Court holdings, provides that the Due Process Clause forbids the introduction of unduly prejudicial evidence at trial that renders it fundamentally unfair. The Court found that the Tenth Circuit erred in concluding that Payne v. Tennessee did not establish this principle as a holding, and therefore instructed the Tenth Circuit to reconsider whether the Oklahoma court unreasonably applied this principle.","The decision favors the defendant's due process rights in a capital case, overturning a lower court ruling that limited the scope of established Supreme Court precedent on prejudicial evidence.",15000,2026-01-24
11243460,https://www.courtlistener.com/api/rest/v4/clusters/10776873/,2025-02-21,Hungary v. Simon,Sonia Sotomayor,010combined,N/A,27,https://www.courtlistener.com/opinion/10776873/hungary-v-simon/,https://www.supremecourt.gov/opinions/24pdf/604us1r09_1b7d.pdf,Conservative,High,International Law;Business/Commerce,"International Law - The case concerns the Foreign Sovereign Immunities Act (FSIA) and its application to a foreign state, Hungary.;Business/Commerce - The expropriation exception to the FSIA relates to commercial activities and property rights.","The Supreme Court addressed whether alleging the commingling of funds alone satisfies the commercial nexus requirement of the Foreign Sovereign Immunities Act's (FSIA) expropriation exception. The Court held that it does not, requiring plaintiffs to trace either the specific expropriated property or property exchanged for it to the United States. The Court emphasized the need for a plausible connection between the specific proceeds from the expropriated property and commercial activity in the United States, rejecting the idea that simply commingling funds is sufficient. This interpretation aligns with the FSIA's structure, history, and purpose of providing limited exceptions to sovereign immunity.","The decision favors a narrower interpretation of the FSIA's expropriation exception, which protects foreign states from suits in US courts, indicating a leaning towards a conservative approach that respects national sovereignty and limits judicial intervention in international affairs.",15000,2026-01-24
11243459,https://www.courtlistener.com/api/rest/v4/clusters/10776872/,2025-02-21,Williams v. Reed,Brett Kavanaugh,010combined,N/A,26,https://www.courtlistener.com/opinion/10776872/williams-v-reed/,https://www.supremecourt.gov/opinions/24pdf/604us1r11_2b8e.pdf,Liberal,High,[Civil Rights;Federal Power;State Rights;Fourteenth Amendment;Administrative Law;Employment],"[Civil Rights - Upholds the ability to bring a civil rights claim under 42 U.S.C. § 1983;Federal Power - Affirms the supremacy of federal law (§ 1983) over conflicting state laws;State Rights - Limits the ability of states to create procedural hurdles that effectively immunize state officials from federal civil rights claims;Fourteenth Amendment - Addresses due process claims related to delays in unemployment benefits processing, implicating the Fourteenth Amendment's due process clause;Administrative Law - Concerns the administrative processes of state unemployment agencies and the ability to challenge delays in those processes;Employment - Deals with unemployment benefits and the rights of unemployed workers.]","The Supreme Court held that Alabama's administrative exhaustion requirement, which prevented individuals from suing under 42 U.S.C. § 1983 to challenge delays in unemployment benefits processing until they completed the administrative process, was preempted by federal law. The Court reasoned that the state law effectively immunized state officials from § 1983 claims, which is impermissible under Supreme Court precedent. The decision reverses the Alabama Supreme Court's ruling and remands the case.","The decision sides with the unemployed workers, allowing them to pursue their federal civil rights claim by limiting the state's procedural rules and reaffirming federal power.",15000,2026-01-24
11243458,https://www.courtlistener.com/api/rest/v4/clusters/10776871/,2025-02-21,"Wisconsin Bell, Inc. v. United States ex rel. Heath",Elana Kagan,010combined,N/A,30,https://www.courtlistener.com/opinion/10776871/wisconsin-bell-inc-v-united-states-ex-rel-heath/,https://www.supremecourt.gov/opinions/24pdf/604us1r10_mlio.pdf,Center,High,Administrative Law; Business/Commerce; Federal Power,"Administrative Law - The case concerns the administration of the E-Rate program by the FCC and the Universal Service Administrative Company;Business/Commerce - The case involves a dispute over telecommunications pricing and potential fraud by a telecommunications company;Federal Power - The case examines the extent to which the federal government ""provides"" funds under the False Claims Act, touching on the scope of federal power over programs involving private entities.","The Supreme Court unanimously held that E-Rate reimbursement requests qualify as ""claims"" under the False Claims Act (FCA) because the government ""provided"" a portion of the money through Treasury transfers into the Universal Service Fund. The Court reasoned that even if the government acts as an intermediary, it still ""provides"" the funds by collecting and routing them, thus enabling a suit alleging fraud to proceed.","The unanimous decision and the focus on statutory interpretation, without clear ideological leaning, suggest a centrist classification.",15000,2026-01-24
11243457,https://www.courtlistener.com/api/rest/v4/clusters/10776870/,2025-02-25,Glossip v. Oklahoma,Sonia Sotomayor,010combined,N/A,81,https://www.courtlistener.com/opinion/10776870/glossip-v-oklahoma/,https://www.supremecourt.gov/opinions/24pdf/604us1r13_c0n2.pdf,Liberal,High,Criminal Justice;Capital Punishment;Fourteenth Amendment,Criminal Justice - Addresses prosecutorial misconduct and its impact on a criminal conviction;Capital Punishment - The case concerns a death row inmate and the fairness of his trial;Fourteenth Amendment - The Court finds a violation of the Due Process Clause due to the prosecution's failure to correct false testimony.,"Richard Glossip was convicted of murder and sentenced to death. He argued that the prosecution knowingly allowed false testimony from a key witness, Justin Sneed, violating his due process rights. The Supreme Court held that the prosecution did indeed violate its constitutional obligation to correct false testimony, undermining the validity of Glossip's conviction and entitling him to a new trial. The Court reasoned that Sneed's credibility was material because he was the only direct witness and that the prosecution's failure to correct Sneed's false testimony about his mental health treatment could have affected the jury's judgment.","The ruling favored the defendant by emphasizing due process and requiring prosecutors to correct false testimony, a stance that generally aligns with a liberal legal perspective that prioritizes the rights of the accused and fairness in the criminal justice system, especially in death penalty cases.",15000,2026-01-24
11243456,https://www.courtlistener.com/api/rest/v4/clusters/10776869/,2025-02-25,Lackey v. Stinnie,John G. Roberts,010combined,N/A,36,https://www.courtlistener.com/opinion/10776869/lackey-v-stinnie/,https://www.supremecourt.gov/opinions/24pdf/604us1r12_8njq.pdf,Conservative,High,Civil Rights;Federal Power;State Rights,"Civil Rights - The case involves a question of attorney's fees under 42 U.S.C. § 1988(b), a statute enacted to enforce civil rights laws;Federal Power - The case involves a challenge to a state law under the U.S. Constitution, raising questions about the scope of federal judicial power;State Rights - The Court's decision impacts the balance of power between the federal government and state governments, as it interprets a federal statute in a way that potentially limits the ability of plaintiffs to challenge state laws in federal court.","The Supreme Court addressed whether drivers whose licenses were suspended under a Virginia statute and who obtained a preliminary injunction, but whose case became moot after the statute was repealed, qualify as ""prevailing parties"" eligible for attorney's fees under 42 U.S.C. § 1988(b). The Court held that they do not qualify, because the preliminary injunction did not conclusively resolve their claims or create an enduring change in the legal relationship between the parties. The Court emphasized that a ""prevailing party"" must obtain enduring judicial relief on the merits that materially alters the legal relationship between the parties, a standard not met by a preliminary injunction that is later mooted.","The Court's decision to limit attorney's fees in civil rights cases where relief is only preliminary and later mooted, and the emphasis on a ""bright-line rule"" for judicial economy, reflects a more conservative approach to statutory interpretation and limiting federal intervention in state affairs.",15000,2026-01-24
11243455,https://www.courtlistener.com/api/rest/v4/clusters/10776868/,2025-02-26,"Dewberry Group, Inc. v. Dewberry Engineers Inc.",Elana Kagan,010combined,N/A,15,https://www.courtlistener.com/opinion/10776868/dewberry-group-inc-v-dewberry-engineers-inc/,https://www.supremecourt.gov/opinions/24pdf/604us1r15_dc8f.pdf,Center,High,[Business/Commerce;Intellectual Property],[Business/Commerce - The case involves the financial relationship between a parent company and its affiliates in the context of trademark infringement;Intellectual Property - The case revolves around a trademark infringement claim and the determination of profits recoverable under the Lanham Act.],"The Supreme Court addressed whether a plaintiff in a trademark infringement suit could recover the profits of a defendant's affiliates, in addition to the defendant's direct profits, under the Lanham Act. The Court held that the plaintiff could only recover profits directly attributable to the defendant, Dewberry Group, and not those of its separately incorporated affiliates, as the affiliates were not named as defendants in the lawsuit. The Court reasoned that the term ""defendant"" bears its ordinary legal meaning and that corporate separateness must be respected unless grounds for piercing the corporate veil exist, which was not the case here.","The decision applies a straightforward interpretation of the Lanham Act's language regarding the ""defendant's profits"" and adheres to established principles of corporate law, making it a center classification as it focuses on statutory interpretation and legal precedent without overtly favoring either a conservative or liberal viewpoint.",15000,2026-01-24
11243454,https://www.courtlistener.com/api/rest/v4/clusters/10776867/,2025-02-26,"Waetzig v. Halliburton Energy Services, Inc.",Samuel Alito,010combined,N/A,18,https://www.courtlistener.com/opinion/10776867/waetzig-v-halliburton-energy-services-inc/,https://www.supremecourt.gov/opinions/24pdf/604us1r14_6kg7.pdf,Center,High,[Business/Commerce;Administrative Law],[Business/Commerce - The case involves a dispute between an employer and employee related to arbitration;Administrative Law - The case revolves around interpreting Federal Rules of Civil Procedure],"The Supreme Court addressed whether a voluntary dismissal without prejudice under Rule 41(a) of the Federal Rules of Civil Procedure qualifies as a ""final judgment, order, or proceeding"" under Rule 60(b). The Court held that it does, allowing a district court to reopen a case voluntarily dismissed without prejudice under Rule 41(a) for reasons stated in Rule 60(b). The Court reasoned that the text, context, and history of Rule 60(b) support the conclusion that a Rule 41(a) voluntary dismissal without prejudice qualifies as a “final proceeding.”","The ruling is primarily procedural, interpreting the Federal Rules of Civil Procedure, and does not inherently favor a particular political ideology, thus placing it in the ""Center"".",15000,2026-01-24
11243453,https://www.courtlistener.com/api/rest/v4/clusters/10776866/,2025-03-04,City and County of San Francisco v. EPA,Samuel Alito,010combined,N/A,37,https://www.courtlistener.com/opinion/10776866/city-and-county-of-san-francisco-v-epa/,https://www.supremecourt.gov/opinions/24pdf/604us1r16_o759.pdf,Conservative,High,Administrative Law;Environment;Federal Power;State Rights,"Administrative Law - The case deals with the scope of the EPA's authority to impose permit requirements;Environment - The case concerns the Clean Water Act and the regulation of pollutants discharged into water bodies;Federal Power - The court limits the EPA's power to impose ""end-result"" requirements in permits;State Rights - The decision pushes regulatory authority toward states by limiting the EPA's control over water quality standards.","The Supreme Court case of City and County of San Francisco v. EPA addressed whether the EPA could include ""end-result"" provisions in NPDES permits under the Clean Water Act, provisions that hold permittees liable if water quality standards are not met, regardless of their compliance with specific permit terms. The Court held that the EPA lacked the authority to impose these ""end-result"" requirements, finding that the CWA requires the EPA to set specific rules for permittees to follow to achieve water quality goals, and this decision was supported by the Act's text, structure, and history.","The Court's decision to limit the EPA's regulatory power under the Clean Water Act, favoring a more defined set of requirements over broad, outcome-based standards, aligns with a conservative judicial philosophy that typically favors limiting federal agency power and respecting state regulatory roles.",15000,2026-01-24
11243452,https://www.courtlistener.com/api/rest/v4/clusters/10776865/,2025-03-05,Bufkin v. Collins,Clarence Thomas,010combined,N/A,41,https://www.courtlistener.com/opinion/10776865/bufkin-v-collins/,https://www.supremecourt.gov/opinions/24pdf/604us1r17_olp1.pdf,Center,High,Administrative Law;Civil Rights,"Administrative Law - The case concerns the standard of review applied by the Veterans Court to decisions made by the Department of Veterans Affairs;Civil Rights - The case concerns disability benefits for veterans, which is a form of civil right afforded to those who served in the military.","The Supreme Court addressed the standard of review the U.S. Court of Appeals for Veterans Claims must apply when reviewing the Department of Veterans Affairs' (VA) application of the ""benefit-of-the-doubt rule"" in disability claims. The Court held that the Veterans Court must review the VA's application of the rule in the same way it would any other determination, by reviewing legal issues de novo and factual issues for clear error. The Court also determined that the VA's determination that the evidence is in approximate balance is a predominantly factual determination, reviewed only for clear error.","The decision focuses on interpreting existing statutes regarding veterans' benefits and judicial review, rather than establishing any new legal principles that strongly align with either conservative or liberal ideologies. The court is deferring to the VA in factual determinations.",15000,2026-01-24
11243451,https://www.courtlistener.com/api/rest/v4/clusters/10776864/,2025-03-21,Delligatti v. United States,Clarence Thomas,010combined,N/A,37,https://www.courtlistener.com/opinion/10776864/delligatti-v-united-states/,https://www.supremecourt.gov/opinions/24pdf/604us2r19_i42j.pdf,Conservative,High,Criminal Justice;Federal Power,"Criminal Justice - The case involves the interpretation of a federal criminal statute and its application to a specific crime;Federal Power - The ruling affirms a broad interpretation of the federal statute, expanding federal power in criminal prosecutions.","The Supreme Court addressed whether causing bodily injury or death by inaction constitutes the ""use of physical force"" under 18 U.S.C. § 924(c)(3)(A), which defines a ""crime of violence."" The Court held that it does, reasoning that intentionally causing physical harm, whether by act or omission, necessarily involves the use of physical force. This broadens the scope of what qualifies as a ""crime of violence"" under the statute.","The court sides with the prosecution's broad interpretation of ""use of physical force"" expanding federal power in criminal cases and resulting in a longer sentence for the defendant, aligning with a conservative approach.",15000,2026-01-24
11243450,https://www.courtlistener.com/api/rest/v4/clusters/10776863/,2025-03-21,Thompson v. United States,John G. Roberts,010combined,N/A,17,https://www.courtlistener.com/opinion/10776863/thompson-v-united-states/,https://www.supremecourt.gov/opinions/24pdf/604us2r18_9p6b.pdf,Center,High,Criminal Justice;Business/Commerce,"Criminal Justice - The case deals with the interpretation of a federal criminal statute;Business/Commerce - The statute in question concerns false statements made to the FDIC, which regulates banks and financial institutions.","The Supreme Court in *Thompson v. United States* considered whether 18 U.S.C. § 1014, prohibiting ""knowingly mak[ing] any false statement"" to influence the FDIC, also criminalizes misleading statements. The Court held that the statute only criminalizes *false* statements, not merely *misleading* ones, relying on the plain text of the statute, the context of other statutes that explicitly prohibit both ""false"" and ""misleading"" statements, and prior precedent. The Court vacated the Seventh Circuit's decision and remanded the case to determine whether Thompson's statements were demonstrably *false*.","The decision is a straightforward textualist interpretation of a statute, focusing on the plain meaning of the word ""false"" and distinguishing it from ""misleading"". This approach doesn't inherently favor either a liberal or conservative outcome, making it a center classification.",15000,2026-01-24
11243449,https://www.courtlistener.com/api/rest/v4/clusters/10776862/,2025-03-26,Bondi v. Vanderstok,Neil Gorsuch,010combined,N/A,62,https://www.courtlistener.com/opinion/10776862/bondi-v-vanderstok/,https://www.supremecourt.gov/opinions/24pdf/604us2r20_q8l1.pdf,Conservative,High,Second Amendment;Administrative Law;Federal Power;Criminal Justice,"Second Amendment - The case concerns the interpretation of the Gun Control Act and its application to weapon parts kits, directly involving the Second Amendment;Administrative Law - The case centers on a challenge to a rule issued by the Bureau of Alcohol, Tobacco, Firearms and Explosives (ATF), making it a key administrative law issue;Federal Power - The decision addresses the extent of federal regulatory authority over firearms and firearm components;Criminal Justice - The ruling impacts the ability of law enforcement to regulate and trace firearms used in crimes.","The Supreme Court in Bondi v. Vanderstok reversed the Fifth Circuit's ruling, holding that the ATF's rule interpreting the Gun Control Act (GCA) to cover weapon parts kits and partially complete frames or receivers is not facially inconsistent with the GCA. The Court reasoned that the statute's definition of ""firearm"" could reasonably be interpreted to include certain weapon parts kits and partially complete frames/receivers, especially those readily convertible into functional firearms.","The ruling favors a broader interpretation of gun regulations, but within the framework of existing statutes, and upholds federal regulatory power, aligning with a conservative approach to judicial restraint, while siding on the side of gun regulations.",15000,2026-01-24
